
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 95/98 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 96/98 modules 2 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 97/98 modules 1 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 97/99 modules 2 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 97/100 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 97/101 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 98/101 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 98/102 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 98/103 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 40% building 98/104 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-3-0!C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-3-2!C:\WorkSpace\QTtrading\frontend\node_modules\vue-select\dist\vue-select.css
<s> [webpack.Progress] 40% building 99/104 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 40% building 99/105 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!C:\WorkSpace\QTtrading\frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-3-2!C:\WorkSpace\QTtrading\frontend\node_modules\vue-select\dist\vue-select.css
<s> [webpack.Progress] 40% building 99/106 modules 7 active C:\WorkSpace\QTtrading\frontend\src\services\api.js
<s> [webpack.Progress] 40% building 100/106 modules 6 active C:\WorkSpace\QTtrading\frontend\src\services\api.js
<s> [webpack.Progress] 40% building 101/106 modules 5 active C:\WorkSpace\QTtrading\frontend\src\services\api.js
<s> [webpack.Progress] 40% building 102/106 modules 4 active C:\WorkSpace\QTtrading\frontend\src\services\api.js
<s> [webpack.Progress] 40% building 102/107 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 103/107 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 103/108 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 104/108 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 105/108 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 105/109 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 105/110 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 40% building 106/110 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\html-entities\lib\surrogate-pairs.js
<s> [webpack.Progress] 40% building 106/111 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-select\dist\vue-select.js
<s> [webpack.Progress] 40% building 107/111 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\vue-select\dist\vue-select.js
<s> [webpack.Progress] 40% building 107/112 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\index.js
<s> [webpack.Progress] 40% building 107/113 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\index.js
<s> [webpack.Progress] 40% building 108/113 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\index.js
<s> [webpack.Progress] 40% building 108/114 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 109/114 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 110/114 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 110/115 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 110/116 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 111/116 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 112/116 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 113/116 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 114/116 modules 2 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 114/117 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\extension.js
<s> [webpack.Progress] 40% building 114/118 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\charts.js
<s> [webpack.Progress] 40% building 114/119 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\core.js
<s> [webpack.Progress] 40% building 114/120 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\renderers.js
<s> [webpack.Progress] 40% building 114/121 modules 7 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\features.js
<s> [webpack.Progress] 40% building 114/122 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\components.js
<s> [webpack.Progress] 40% building 114/123 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 40% building 115/123 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 40% building 116/123 modules 7 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 40% building 117/123 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 40% building 118/123 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 40% building 119/123 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\axios.js
<s> [webpack.Progress] 40% building 119/124 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 119/125 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api.js
<s> [webpack.Progress] 40% building 120/125 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api.js
<s> [webpack.Progress] 40% building 121/125 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api.js
<s> [webpack.Progress] 40% building 122/125 modules 3 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api.js
<s> [webpack.Progress] 40% building 122/126 modules 4 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\installLabelLayout.js
<s> [webpack.Progress] 40% building 122/127 modules 5 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\echarts.js
<s> [webpack.Progress] 40% building 122/128 modules 6 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\impl.js
<s> [webpack.Progress] 40% building 122/129 modules 7 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\view\Chart.js
<s> [webpack.Progress] 40% building 122/130 modules 8 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\view\Component.js
<s> [webpack.Progress] 40% building 122/131 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\Component.js
<s> [webpack.Progress] 40% building 122/132 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\Series.js
<s> [webpack.Progress] 40% building 123/132 modules 9 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\Series.js
<s> [webpack.Progress] 40% building 123/133 modules 10 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\install.js
<s> [webpack.Progress] 40% building 123/134 modules 11 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\pie\install.js
<s> [webpack.Progress] 40% building 123/135 modules 12 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\radar\install.js
<s> [webpack.Progress] 40% building 123/136 modules 13 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\scatter\install.js
<s> [webpack.Progress] 40% building 123/137 modules 14 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\install.js
<s> [webpack.Progress] 40% building 123/138 modules 15 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\install.js
<s> [webpack.Progress] 40% building 123/139 modules 16 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\installPictorialBar.js
<s> [webpack.Progress] 40% building 123/140 modules 17 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\install.js
<s> [webpack.Progress] 40% building 123/141 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\install.js
<s> [webpack.Progress] 40% building 123/142 modules 19 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\install.js
<s> [webpack.Progress] 40% building 123/143 modules 20 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\parallel\install.js
<s> [webpack.Progress] 40% building 123/144 modules 21 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\install.js
<s> [webpack.Progress] 40% building 123/145 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sankey\install.js
<s> [webpack.Progress] 40% building 123/146 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\install.js
<s> [webpack.Progress] 40% building 123/147 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\effectScatter\install.js
<s> [webpack.Progress] 40% building 123/148 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\lines\install.js
<s> [webpack.Progress] 40% building 123/149 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\install.js
<s> [webpack.Progress] 40% building 123/150 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\heatmap\install.js
<s> [webpack.Progress] 40% building 123/151 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\install.js
<s> [webpack.Progress] 40% building 123/152 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\themeRiver\install.js
<s> [webpack.Progress] 40% building 123/153 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sunburst\install.js
<s> [webpack.Progress] 40% building 123/154 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\custom\install.js
<s> [webpack.Progress] 40% building 123/155 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\renderer\installSVGRenderer.js
<s> [webpack.Progress] 40% building 123/156 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\renderer\installCanvasRenderer.js
<s> [webpack.Progress] 40% building 124/156 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\renderer\installCanvasRenderer.js
<s> [webpack.Progress] 40% building 125/156 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\renderer\installCanvasRenderer.js
<s> [webpack.Progress] 40% building 126/156 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\renderer\installCanvasRenderer.js
<s> [webpack.Progress] 40% building 127/156 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\renderer\installCanvasRenderer.js
<s> [webpack.Progress] 40% building 127/157 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\universalTransition.js
<s> [webpack.Progress] 40% building 128/157 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\universalTransition.js
<s> [webpack.Progress] 40% building 129/157 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\universalTransition.js
<s> [webpack.Progress] 40% building 130/157 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\universalTransition.js
<s> [webpack.Progress] 40% building 130/158 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\zrender.js
<s> [webpack.Progress] 40% building 130/159 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 131/159 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 132/159 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 133/159 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 134/159 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 135/159 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 136/159 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 137/159 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 138/159 modules 21 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\util.js
<s> [webpack.Progress] 40% building 138/160 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\grid\installSimple.js
<s> [webpack.Progress] 40% building 138/161 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\grid\install.js
<s> [webpack.Progress] 40% building 138/162 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\polar\install.js
<s> [webpack.Progress] 40% building 138/163 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\radar\install.js
<s> [webpack.Progress] 40% building 138/164 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\geo\install.js
<s> [webpack.Progress] 40% building 138/165 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\singleAxis\install.js
<s> [webpack.Progress] 40% building 138/166 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\calendar\install.js
<s> [webpack.Progress] 40% building 138/167 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\graphic\install.js
<s> [webpack.Progress] 40% building 138/168 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\parallel\install.js
<s> [webpack.Progress] 40% building 138/169 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\toolbox\install.js
<s> [webpack.Progress] 40% building 138/170 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\install.js
<s> [webpack.Progress] 40% building 138/171 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\install.js
<s> [webpack.Progress] 40% building 138/172 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\title\install.js
<s> [webpack.Progress] 40% building 138/173 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\brush\install.js
<s> [webpack.Progress] 40% building 138/174 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\timeline\install.js
<s> [webpack.Progress] 40% building 138/175 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\installMarkPoint.js
<s> [webpack.Progress] 40% building 138/176 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\installMarkArea.js
<s> [webpack.Progress] 40% building 138/177 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\installMarkLine.js
<s> [webpack.Progress] 40% building 138/178 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\install.js
<s> [webpack.Progress] 40% building 138/179 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\installLegendScroll.js
<s> [webpack.Progress] 40% building 138/180 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\legend\installLegendPlain.js
<s> [webpack.Progress] 40% building 138/181 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\install.js
<s> [webpack.Progress] 40% building 138/182 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\installDataZoomSlider.js
<s> [webpack.Progress] 40% building 138/183 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\installDataZoomInside.js
<s> [webpack.Progress] 40% building 138/184 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\aria\install.js
<s> [webpack.Progress] 40% building 138/185 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\install.js
<s> [webpack.Progress] 40% building 138/186 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installVisualMapContinuous.js
<s> [webpack.Progress] 40% building 138/187 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\installVisualMapPiecewise.js
<s> [webpack.Progress] 40% building 138/188 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\transform\install.js
<s> [webpack.Progress] 40% building 138/189 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 139/189 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 140/189 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 141/189 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 142/189 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 143/189 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 144/189 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 145/189 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 146/189 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 147/189 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 148/189 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 149/189 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 150/189 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 151/189 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataset\install.js
<s> [webpack.Progress] 40% building 151/190 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\Model.js
<s> [webpack.Progress] 40% building 151/191 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\vector.js
<s> [webpack.Progress] 40% building 151/192 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\matrix.js
<s> [webpack.Progress] 40% building 151/193 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\platform.js
<s> [webpack.Progress] 40% building 151/194 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\env.js
<s> [webpack.Progress] 40% building 151/195 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\LabelManager.js
<s> [webpack.Progress] 40% building 152/195 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\LabelManager.js
<s> [webpack.Progress] 40% building 153/195 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\LabelManager.js
<s> [webpack.Progress] 40% building 154/195 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\LabelManager.js
<s> [webpack.Progress] 40% building 154/196 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 40% building 154/197 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 40% building 154/198 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\lifecycle.js
<s> [webpack.Progress] 40% building 155/198 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\lifecycle.js
<s> [webpack.Progress] 40% building 156/198 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\lifecycle.js
<s> [webpack.Progress] 40% building 156/199 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineSeries.js
<s> [webpack.Progress] 40% building 156/200 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\treemapAction.js
<s> [webpack.Progress] 40% building 156/201 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\BarSeries.js
<s> [webpack.Progress] 40% building 156/202 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 40% building 156/203 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\parallel\parallelVisual.js
<s> [webpack.Progress] 40% building 156/204 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\TreeView.js
<s> [webpack.Progress] 40% building 156/205 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\PictorialBarView.js
<s> [webpack.Progress] 40% building 156/206 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sankey\SankeyView.js
<s> [webpack.Progress] 40% building 156/207 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\FunnelView.js
<s> [webpack.Progress] 40% building 156/208 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\GaugeView.js
<s> [webpack.Progress] 40% building 156/209 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\categoryFilter.js
<s> [webpack.Progress] 40% building 156/210 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\effectScatter\EffectScatterView.js
<s> [webpack.Progress] 40% building 156/211 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\lines\LinesView.js
<s> [webpack.Progress] 40% building 156/212 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\CandlestickView.js
<s> [webpack.Progress] 40% building 156/213 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\SeriesData.js
<s> [webpack.Progress] 40% building 156/214 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\throttle.js
<s> [webpack.Progress] 40% building 156/215 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\model.js
<s> [webpack.Progress] 40% building 156/216 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\component.js
<s> [webpack.Progress] 40% building 156/217 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\log.js
<s> [webpack.Progress] 40% building 156/218 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\clazz.js
<s> [webpack.Progress] 40% building 156/219 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\heatmap\HeatmapView.js
<s> [webpack.Progress] 40% building 156/220 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api\helper.js
<s> [webpack.Progress] 40% building 156/221 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api\time.js
<s> [webpack.Progress] 40% building 156/222 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api\number.js
<s> [webpack.Progress] 40% building 156/223 modules 67 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api\graphic.js
<s> [webpack.Progress] 40% building 156/224 modules 68 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api\format.js
<s> [webpack.Progress] 40% building 156/225 modules 69 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\export\api\util.js
<s> [webpack.Progress] 40% building 156/226 modules 70 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\Axis.js
<s> [webpack.Progress] 40% building 156/227 modules 71 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\parseGeoJson.js
<s> [webpack.Progress] 40% building 156/228 modules 72 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\BoxplotSeries.js
